timestamp,L_raw,R_raw,L_norm,R_norm,L_smooth,R_smooth,anomaly
1750793223.4166155,0,0,0.00,0.00,0.00,0.00,False
1750793223.5010455,0,0,0.00,0.00,0.00,0.00,False
1750793223.5665877,0,0,0.00,0.00,0.00,0.00,False
1750793223.636399,0,0,0.00,0.00,0.00,0.00,False
1750793223.7022238,0,0,0.00,0.00,0.00,0.00,False
1750793223.7845395,13.601571083068848,12.747649192810059,0.62,0.76,0.63,0.65,False
1750793223.8593383,0,0,0.00,0.00,0.00,0.00,False
1750793223.936134,12.839103698730469,12.92735481262207,0.58,0.78,0.53,0.61,False
1750793224.0039544,0,0,0.00,0.00,0.00,0.00,False
1750793224.0748641,0,0,0.00,0.00,0.00,0.00,False
1750793224.150872,11.280613899230957,11.629803657531738,0.51,0.70,0.53,0.66,False
1750793224.2216825,0,0,0.00,0.00,0.00,0.00,False
1750793224.327913,13.351628303527832,8.005722999572754,0.60,0.48,0.56,0.65,False
1750793224.436652,0,0,0.00,0.00,0.00,0.00,False
1750793224.5675695,13.463011741638184,12.769139289855957,0.61,0.77,0.58,0.70,False
1750793224.6855705,0,0,0.00,0.00,0.00,0.00,False
1750793224.8341033,10.977349281311035,12.083146095275879,0.50,0.72,0.56,0.69,False
1750793224.9548547,15.66055965423584,13.153046607971191,0.71,0.79,0.59,0.69,False
1750793225.0505202,0,0,0.00,0.00,0.00,0.00,False
1750793225.1361208,9.233860969543457,10.198139190673828,0.42,0.61,0.57,0.67,False
1750793225.2514768,10.12432861328125,12.16562557220459,0.46,0.73,0.54,0.72,False
1750793225.3338115,11.236202239990234,13.546367645263672,0.51,0.81,0.52,0.73,False
1750793225.4066157,9.617792129516602,9.013978004455566,0.44,0.54,0.51,0.70,False
1750793225.4963758,13.124505043029785,10.523909568786621,0.59,0.63,0.48,0.67,False
1750793225.6085413,0,0,0.00,0.00,0.00,0.00,False
1750793225.72955,0,0,0.00,0.00,0.00,0.00,False
1750793225.8393056,0,0,0.00,0.00,0.00,0.00,False
1750793225.9275684,9.945240020751953,9.823541641235352,0.45,0.59,0.49,0.66,False
1750793226.0203233,14.560319900512695,10.198139190673828,0.66,0.61,0.53,0.64,False
1750793226.1167796,12.980854988098145,8.732224464416504,0.59,0.52,0.55,0.58,False
1750793226.206539,12.980854988098145,5.852449893951416,0.59,0.35,0.58,0.54,False
1750793226.3001864,9.39835262298584,8.139510154724121,0.43,0.49,0.54,0.51,False
1750793226.3740163,0,0,0.00,0.00,0.00,0.00,False
1750793226.4587867,12.980854988098145,10.198139190673828,0.59,0.61,0.57,0.52,False
1750793226.538702,0,0,0.00,0.00,0.00,0.00,False
1750793226.620662,0,0,0.00,0.00,0.00,0.00,False
1750793226.6917214,0,0,0.00,0.00,0.00,0.00,False
1750793226.7725031,14.430970191955566,8.01570987701416,0.65,0.48,0.57,0.49,False
1750793226.8478327,0,0,0.00,0.00,0.00,0.00,False
1750793226.9296153,0,0,0.00,0.00,0.00,0.00,False
1750793227.014385,0,0,0.00,0.00,0.00,0.00,False
1750793227.085699,0,0,0.00,0.00,0.00,0.00,False
1750793227.1505253,0,0,0.00,0.00,0.00,0.00,False
1750793227.2303133,0,0,0.00,0.00,0.00,0.00,False
1750793227.313119,0,0,0.00,0.00,0.00,0.00,False
1750793227.3903782,0,0,0.00,0.00,0.00,0.00,False
1750793227.4741538,0,0,0.00,0.00,0.00,0.00,False
1750793227.556349,0,0,0.00,0.00,0.00,0.00,False
1750793227.6338234,0,0,0.00,0.00,0.00,0.00,False
1750793227.7201047,0,0,0.00,0.00,0.00,0.00,False
1750793227.7998874,0,0,0.00,0.00,0.00,0.00,False
1750793227.8859696,0,0,0.00,0.00,0.00,0.00,False
1750793227.9672854,0,0,0.00,0.00,0.00,0.00,False
1750793228.053698,0,0,0.00,0.00,0.00,0.00,False
1750793228.1595843,0,0,0.00,0.00,0.00,0.00,False
1750793228.2485354,0,0,0.00,0.00,0.00,0.00,False
1750793228.3303177,12.630000114440918,10.79361629486084,0.57,0.65,0.57,0.52,False
1750793228.4704697,0,0,0.00,0.00,0.00,0.00,False
1750793228.5832458,0,0,0.00,0.00,0.00,0.00,False
1750793228.6858137,0,0,0.00,0.00,0.00,0.00,False
1750793228.7777362,0,0,0.00,0.00,0.00,0.00,False
1750793228.8655932,13.238302230834961,11.10190200805664,0.60,0.67,0.57,0.58,False
1750793228.953358,13.173177719116211,9.260136604309082,0.60,0.56,0.60,0.59,False
1750793229.0403087,0,0,0.00,0.00,0.00,0.00,False
1750793229.1346157,9.60478687286377,9.013978004455566,0.43,0.54,0.57,0.58,False
1750793229.22241,11.629803657531738,12.083146095275879,0.53,0.72,0.55,0.63,False
1750793229.311218,11.629803657531738,12.083146095275879,0.53,0.72,0.54,0.64,False
1750793229.4269435,0,13.019700050354004,0.00,0.78,0.42,0.67,False
1750793229.5087202,10.868613243103027,7.500100135803223,0.49,0.45,0.40,0.64,False
1750793229.6054637,10.868613243103027,7.500100135803223,0.49,0.45,0.41,0.63,False
1750793229.7027817,7.690798759460449,8.271566390991211,0.35,0.50,0.37,0.58,False
1750793229.795532,11.180439949035645,8.435039520263672,0.51,0.51,0.37,0.54,False
1750793229.8813028,9.65670394897461,12.855060577392578,0.44,0.77,0.46,0.53,False
1750793229.9750524,11.128742218017578,8.416236877441406,0.50,0.50,0.46,0.55,False
1750793230.0688024,0,8.384974479675293,0.00,0.50,0.36,0.56,False
1750793230.1615758,10.578771591186523,13.416507720947266,0.48,0.80,0.39,0.62,False
1750793230.2543287,10.578771591186523,13.416507720947266,0.48,0.80,0.38,0.68,False
1750793230.369051,0,0,0.00,0.00,0.00,0.00,False
1750793230.4537733,11.068072319030762,11.413626670837402,0.50,0.68,0.39,0.66,False
1750793230.5561063,7.905794143676758,11.672718048095703,0.36,0.70,0.36,0.70,False
1750793230.6405976,8.139510154724121,13.656599998474121,0.37,0.82,0.44,0.76,False
1750793230.733593,13.838899612426758,13.209944725036621,0.63,0.79,0.47,0.76,False
1750793230.8293352,0,12.971221923828125,0.00,0.78,0.37,0.75,False
1750793230.9011462,14.178267478942871,8.25178337097168,0.64,0.49,0.40,0.72,False
1750793230.9947195,7.390310764312744,7.639644145965576,0.33,0.46,0.39,0.67,False
1750793231.085477,7.826338291168213,13.647443771362305,0.35,0.82,0.39,0.67,False
1750793231.1843314,0,13.416507720947266,0.00,0.80,0.27,0.67,False
1750793231.282069,10.547611236572266,12.747649192810059,0.48,0.76,0.36,0.67,False
1750793231.3698373,0,0,0.00,0.00,0.00,0.00,False
1750793231.4546502,0,0,0.00,0.00,0.00,0.00,False
1750793231.5454082,9.617792129516602,11.768702507019043,0.44,0.71,0.32,0.71,False
1750793231.6381617,13.777366638183594,13.124505043029785,0.62,0.79,0.38,0.78,False
1750793231.7228694,0,0,0.00,0.00,0.00,0.00,False
1750793231.8073363,0,0,0.00,0.00,0.00,0.00,False
1750793231.8901153,0,0,0.00,0.00,0.00,0.00,False
1750793231.9738927,0,0,0.00,0.00,0.00,0.00,False
1750793232.058737,0,0,0.00,0.00,0.00,0.00,False
1750793232.1295497,14.705541610717773,13.687761306762695,0.67,0.82,0.44,0.78,False
1750793232.1963706,0,0,0.00,0.00,0.00,0.00,False
1750793232.2691793,0,0,0.00,0.00,0.00,0.00,False
1750793232.33899,0,0,0.00,0.00,0.00,0.00,False
1750793232.420772,0,0,0.00,0.00,0.00,0.00,False
1750793232.4990792,0,0,0.00,0.00,0.00,0.00,False
1750793232.564905,0,0,0.00,0.00,0.00,0.00,False
1750793232.638917,0,0,0.00,0.00,0.00,0.00,False
1750793232.7275455,0,0,0.00,0.00,0.00,0.00,False
1750793232.8150535,0,8.167723655700684,0.00,0.49,0.44,0.71,False
1750793232.9105074,21.377656936645508,8.20071029663086,0.97,0.49,0.54,0.66,False
1750793232.9882503,20.796733856201172,14.338543891906738,0.94,0.86,0.64,0.69,False
1750793233.0615337,8.846003532409668,13.928488731384277,0.40,0.84,0.60,0.70,False
1750793233.1971629,0,7.554995536804199,0.00,0.45,0.46,0.63,False
1750793233.3452854,15.787753105163574,8.173075675964355,0.71,0.49,0.60,0.63,False
1750793233.427959,13.559598922729492,7.590480327606201,0.61,0.46,0.53,0.62,False
1750793233.5178201,8.876665115356445,7.810349941253662,0.40,0.47,0.43,0.54,False
1750793233.603067,0,0,0.00,0.00,0.00,0.00,False
1750793233.6802292,0,0,0.00,0.00,0.00,0.00,False
1750793233.7633746,0,0,0.00,0.00,0.00,0.00,False
1750793233.8491461,0,0,0.00,0.00,0.00,0.00,False
1750793233.9349184,0,0,0.00,0.00,0.00,0.00,False
1750793234.0699031,0,0,0.00,0.00,0.00,0.00,False
1750793234.2008893,10.056938171386719,13.997957229614258,0.46,0.84,0.44,0.54,False
1750793234.2893472,14.153319358825684,7.987654209136963,0.64,0.48,0.57,0.55,False
1750793234.3686774,15.377213478088379,8.44636058807373,0.70,0.51,0.56,0.55,False
1750793234.448465,0,0,0.00,0.00,0.00,0.00,False
1750793234.5307755,0,0,0.00,0.00,0.00,0.00,False
1750793234.617297,0,0,0.00,0.00,0.00,0.00,False
1750793234.7034073,0,0,0.00,0.00,0.00,0.00,False
1750793234.7802033,0,0,0.00,0.00,0.00,0.00,False
1750793234.861318,0,0,0.00,0.00,0.00,0.00,False
1750793234.957062,9.477728843688965,8.689760208129883,0.43,0.52,0.52,0.56,False
1750793235.062506,0,0,0.00,0.00,0.00,0.00,False
1750793235.1689253,14.31792163848877,8.424442291259766,0.65,0.51,0.57,0.57,False
1750793235.265811,14.31792163848877,8.769413948059082,0.65,0.53,0.61,0.51,False
1750793235.3528636,13.712916374206543,5.590270042419434,0.62,0.34,0.61,0.48,False
1750793235.4466128,13.913585662841797,8.90234661102295,0.63,0.53,0.60,0.48,False
1750793235.5379076,13.656599998474121,8.514793395996094,0.62,0.51,0.63,0.48,False
1750793235.629793,12.956639289855957,8.309463500976562,0.59,0.50,0.62,0.48,False
1750793235.7151763,13.200478553771973,8.147200584411621,0.60,0.49,0.61,0.47,False
1750793235.7939649,13.601571083068848,8.408812522888184,0.62,0.50,0.61,0.51,False
1750793235.8847232,13.045161247253418,8.037333488464355,0.59,0.48,0.60,0.50,False
1750793235.9750051,13.865524291992188,9.013978004455566,0.63,0.54,0.60,0.50,False
1750793236.065076,13.038504600524902,8.351333618164062,0.59,0.50,0.60,0.50,False
1750793236.1555867,12.267536163330078,8.712076187133789,0.56,0.52,0.60,0.51,False
1750793236.2436209,13.601571083068848,8.24631118774414,0.62,0.49,0.60,0.51,False
1750793236.318971,12.349188804626465,9.755669593811035,0.56,0.59,0.59,0.53,False
1750793236.403745,13.509356498718262,16.278919219970703,0.61,0.98,0.59,0.62,False
1750793236.483532,12.020915031433105,9.616753578186035,0.54,0.58,0.58,0.63,False
1750793236.561376,13.285429954528809,16.69607925415039,0.60,1.00,0.59,0.73,False
1750793236.6375608,14.560319900512695,6.96429443359375,0.66,0.42,0.60,0.71,False
1750793236.7270803,14.035768508911133,21.377656936645508,0.64,1.28,0.61,0.85,False
1750793236.807865,0,0,0.00,0.00,0.00,0.00,False
1750793236.8716912,13.997957229614258,8.241610527038574,0.63,0.49,0.61,0.75,False
1750793236.9360695,13.647443771362305,8.485625267028809,0.62,0.51,0.63,0.74,False
1750793237.0119808,12.657275199890137,8.552628517150879,0.57,0.51,0.62,0.64,False
1750793237.0986354,14.151071548461914,9.899595260620117,0.64,0.59,0.62,0.68,False
1750793237.1674528,12.257750511169434,9.15488052368164,0.55,0.55,0.60,0.53,False
1750793237.255217,13.601571083068848,10.019612312316895,0.62,0.60,0.60,0.55,False
1750793237.3569484,13.601571083068848,10.019612312316895,0.62,0.60,0.60,0.57,False
1750793237.4431655,8.928034782409668,9.013978004455566,0.40,0.54,0.57,0.58,False
1750793237.5300808,14.396280288696289,8.975375175476074,0.65,0.54,0.57,0.57,False
1750793237.6046817,0,0,0.00,0.00,0.00,0.00,False
1750793237.6866038,0,0,0.00,0.00,0.00,0.00,False
1750793237.7699037,0,0,0.00,0.00,0.00,0.00,False
1750793237.859665,13.315901756286621,8.736767768859863,0.60,0.52,0.58,0.56,False
1750793237.9490037,13.313627243041992,8.602425575256348,0.60,0.52,0.58,0.54,False
1750793238.0307813,0,0,0.00,0.00,0.00,0.00,False
1750793238.1086645,0,0,0.00,0.00,0.00,0.00,False
1750793238.1704996,11.6765718460083,8.553160667419434,0.53,0.51,0.56,0.53,False
1750793238.2393153,10.295730590820312,9.295282363891602,0.47,0.56,0.57,0.53,False
1750793238.3280778,10.295730590820312,9.295282363891602,0.47,0.56,0.53,0.53,False
1750793238.4088619,9.309389114379883,8.735248565673828,0.42,0.52,0.50,0.53,False
1750793238.4970899,9.309389114379883,8.735248565673828,0.42,0.52,0.46,0.54,False
1750793238.575878,0,0,0.00,0.00,0.00,0.00,False
1750793238.656977,0,0,0.00,0.00,0.00,0.00,False
1750793238.7255657,9.559136390686035,15.041708946228027,0.43,0.90,0.44,0.61,False
1750793238.8030434,9.559136390686035,15.041708946228027,0.43,0.90,0.43,0.68,False
1750793238.8858204,9.22443962097168,8.86269474029541,0.42,0.53,0.43,0.68,False
1750793238.9731405,9.92965316772461,8.602425575256348,0.45,0.52,0.43,0.68,False
1750793239.0648954,9.92965316772461,8.602425575256348,0.45,0.52,0.44,0.67,False
1750793239.1379871,9.984810829162598,9.420289993286133,0.45,0.56,0.44,0.61,False
1750793239.218772,0,0,0.00,0.00,0.00,0.00,False
1750793239.3105245,10.12432861328125,10.400279998779297,0.46,0.62,0.45,0.55,False
1750793239.4012845,15.290822982788086,9.401015281677246,0.69,0.56,0.50,0.56,False
1750793239.496029,10.700567245483398,16.12635612487793,0.48,0.97,0.51,0.65,False
1750793239.587971,10.404426574707031,9.464998245239258,0.47,0.57,0.51,0.66,False
1750793239.6846588,9.434081077575684,9.708344459533691,0.43,0.58,0.51,0.66,False
1750793239.7772937,0,0,0.00,0.00,0.00,0.00,False
1750793239.862392,10.404426574707031,10.226615905761719,0.47,0.61,0.51,0.66,False
1750793239.9465067,10.404426574707031,10.226615905761719,0.47,0.61,0.46,0.67,False
1750793240.037265,10.12432861328125,9.912717819213867,0.46,0.59,0.46,0.59,False
1750793240.1275303,10.12432861328125,9.912717819213867,0.46,0.59,0.46,0.60,False
1750793240.213301,14.916534423828125,9.777838706970215,0.68,0.59,0.51,0.60,False
1750793240.3005526,9.338831901550293,9.6427001953125,0.42,0.58,0.50,0.59,False
1750793240.3937829,10.700567245483398,9.617792129516602,0.48,0.58,0.50,0.59,False
1750793240.4870994,10.700567245483398,9.617792129516602,0.48,0.58,0.51,0.58,False
1750793240.571874,15.692455291748047,9.091032981872559,0.71,0.55,0.56,0.57,False
1750793240.6561506,15.264437675476074,9.379880905151367,0.69,0.56,0.56,0.57,False
1750793240.7367518,0,0,0.00,0.00,0.00,0.00,False
1750793240.8226483,0,0,0.00,0.00,0.00,0.00,False
1750793240.9134026,15.984090805053711,10.150146484375,0.72,0.61,0.62,0.57,False
1750793240.9941888,9.466780662536621,10.0319185256958,0.43,0.60,0.61,0.58,False
1750793241.08401,9.974096298217773,10.479471206665039,0.45,0.63,0.60,0.59,False
1750793241.174767,10.547611236572266,9.31928539276123,0.48,0.56,0.55,0.59,False
1750793241.2665226,15.008431434631348,8.925661087036133,0.68,0.54,0.55,0.59,False
1750793241.3504357,0,0,0.00,0.00,0.00,0.00,False
1750793241.4362066,0,0,0.00,0.00,0.00,0.00,False
1750793241.5284584,14.714038848876953,8.549905776977539,0.67,0.51,0.54,0.57,False
1750793241.6202126,15.207006454467773,14.23214054107666,0.69,0.85,0.59,0.62,False
1750793241.7059846,9.60478687286377,14.610790252685547,0.43,0.88,0.59,0.67,False
1750793241.7982557,15.89979362487793,9.278220176696777,0.72,0.56,0.64,0.67,False
1750793241.8890133,15.890348434448242,9.300638198852539,0.72,0.56,0.65,0.67,False
1750793241.986954,15.11227798461914,9.954136848449707,0.68,0.60,0.65,0.69,False
1750793242.0774925,9.552586555480957,9.954136848449707,0.43,0.60,0.60,0.64,False
1750793242.161128,14.743006706237793,14.866168975830078,0.67,0.89,0.64,0.64,False
1750793242.2599316,15.738667488098145,9.537461280822754,0.71,0.57,0.64,0.64,False
1750793242.3433318,15.890348434448242,10.30786418914795,0.72,0.62,0.64,0.66,False
1750793242.4420757,0,0,0.00,0.00,0.00,0.00,False
1750793242.5308373,15.231646537780762,8.139510154724121,0.69,0.49,0.64,0.63,False
1750793242.6046393,0,0,0.00,0.00,0.00,0.00,False
1750793242.694976,10.30786418914795,9.901473999023438,0.47,0.59,0.65,0.63,False
1750793242.777754,0,0,0.00,0.00,0.00,0.00,False
1750793242.8675158,14.534542083740234,8.846003532409668,0.66,0.53,0.65,0.56,False
1750793242.957275,14.705541610717773,14.523697853088379,0.67,0.87,0.64,0.62,False
1750793243.0400593,0,0,0.00,0.00,0.00,0.00,False
1750793243.127847,10.124605178833008,9.504416465759277,0.46,0.57,0.59,0.61,False
1750793243.2126207,13.463011741638184,7.159010887145996,0.61,0.43,0.57,0.60,False
1750793243.306259,8.745718002319336,9.013978004455566,0.40,0.54,0.56,0.59,False
1750793243.389039,0,0,0.00,0.00,0.00,0.00,False
1750793243.471887,0,0,0.00,0.00,0.00,0.00,False
1750793243.553879,0,0,0.00,0.00,0.00,0.00,False
1750793243.6371999,0,0,0.00,0.00,0.00,0.00,False
1750793243.7182138,0,0,0.00,0.00,0.00,0.00,False
1750793243.8059642,0,0,0.00,0.00,0.00,0.00,False
1750793243.894828,0,0,0.00,0.00,0.00,0.00,False
1750793243.9826367,0,0,0.00,0.00,0.00,0.00,False
1750793244.0714762,0,0,0.00,0.00,0.00,0.00,False
1750793244.1582038,0,0,0.00,0.00,0.00,0.00,False
1750793244.2429757,10.547611236572266,15.53232479095459,0.48,0.93,0.52,0.67,False
1750793244.3566506,0,0,0.00,0.00,0.00,0.00,False
1750793244.456008,22.638561248779297,6.800835609436035,1.02,0.41,0.59,0.58,False
1750793244.5474358,0,0,0.00,0.00,0.00,0.00,False
1750793244.6386335,0,0,0.00,0.00,0.00,0.00,False
1750793244.7268956,0,0,0.00,0.00,0.00,0.00,False
1750793244.813664,0,0,0.00,0.00,0.00,0.00,False
1750793244.9084086,11.70479965209961,11.510964393615723,0.53,0.69,0.61,0.60,False
1750793244.9937205,0,0,0.00,0.00,0.00,0.00,False
1750793245.0845737,13.341764450073242,10.511998176574707,0.60,0.63,0.61,0.64,False
1750793245.177418,15.692455291748047,9.65670394897461,0.71,0.58,0.67,0.65,False
1750793245.2602453,0,0,0.00,0.00,0.00,0.00,False
1750793245.3459697,0,0,0.00,0.00,0.00,0.00,False
1750793245.4107976,0,0,0.00,0.00,0.00,0.00,False
1750793245.4945753,0,0,0.00,0.00,0.00,0.00,False
1750793245.5795846,0,0,0.00,0.00,0.00,0.00,False
1750793245.6613655,0,0,0.00,0.00,0.00,0.00,False
1750793245.7391572,0,0,0.00,0.00,0.00,0.00,False
1750793245.8254557,0,0,0.00,0.00,0.00,0.00,False
1750793245.9082346,0,0,0.00,0.00,0.00,0.00,False
1750793245.99999,12.369417190551758,15.811488151550293,0.56,0.95,0.69,0.65,False
1750793246.0831273,13.946425437927246,0,0.63,0.00,0.61,0.57,False
1750793246.1639125,14.40017318725586,0,0.65,0.00,0.63,0.43,False
1750793246.2446969,10.606701850891113,7.905794143676758,0.48,0.47,0.61,0.40,False
1750793246.327477,0,0,0.00,0.00,0.00,0.00,False
1750793246.4133482,0,0,0.00,0.00,0.00,0.00,False
1750793246.482536,0,0,0.00,0.00,0.00,0.00,False
1750793246.5673428,0,0,0.00,0.00,0.00,0.00,False
1750793246.6553373,0,0,0.00,0.00,0.00,0.00,False
1750793246.7280893,0,0,0.00,0.00,0.00,0.00,False
1750793246.8072424,0,0,0.00,0.00,0.00,0.00,False
1750793246.8849344,0,0,0.00,0.00,0.00,0.00,False
1750793246.9627268,0,0,0.00,0.00,0.00,0.00,False
1750793247.046504,0,0,0.00,0.00,0.00,0.00,False
1750793247.121621,0,0,0.00,0.00,0.00,0.00,False
1750793247.1939278,0,0,0.00,0.00,0.00,0.00,False
1750793247.2677305,0,0,0.00,0.00,0.00,0.00,False
1750793247.334552,0,0,0.00,0.00,0.00,0.00,False
1750793247.4140835,0,0,0.00,0.00,0.00,0.00,False
1750793247.4968636,0,0,0.00,0.00,0.00,0.00,False
1750793247.5761676,0,0,0.00,0.00,0.00,0.00,False
1750793247.6519656,0,0,0.00,0.00,0.00,0.00,False
1750793247.7338336,0,0,0.00,0.00,0.00,0.00,False
1750793247.8166127,0,0,0.00,0.00,0.00,0.00,False
1750793247.9070294,13.463011741638184,8.45541000366211,0.61,0.51,0.59,0.39,False
1750793247.9950705,13.841574668884277,8.747320175170898,0.63,0.52,0.60,0.30,False
1750793248.0687282,13.821124076843262,10.338315963745117,0.63,0.62,0.60,0.43,False
1750793248.158488,15.100107192993164,10.462413787841797,0.68,0.63,0.61,0.55,False
1750793248.2480345,14.526476860046387,17.98236656188965,0.66,1.08,0.64,0.67,False
1750793248.327331,14.526476860046387,17.98236656188965,0.66,1.08,0.65,0.79,False
1750793248.404129,0,0,0.00,0.00,0.00,0.00,False
1750793248.4700105,0,0,0.00,0.00,0.00,0.00,False
1750793248.5497382,0,0,0.00,0.00,0.00,0.00,False
1750793248.6330743,0,0,0.00,0.00,0.00,0.00,False
1750793248.721838,12.855060577392578,24.909936904907227,0.58,1.49,0.64,0.98,False
1750793248.8135908,19.65970230102539,16.286596298217773,0.89,0.98,0.69,1.05,False
1750793248.9033506,14.57748031616211,18.33721923828125,0.66,1.10,0.69,1.15,False
1750793248.9959393,25.578411102294922,17.356653213500977,1.16,1.04,0.79,1.14,False
1750793249.090383,16.688419342041016,18.66825294494629,0.76,1.12,0.81,1.15,False
1750793249.1827114,16.688419342041016,18.66825294494629,0.76,1.12,0.84,1.07,False
1750793249.278384,25.079971313476562,17.262775421142578,1.14,1.04,0.89,1.08,False
1750793249.3701398,25.079971313476562,17.262775421142578,1.14,1.04,0.99,1.07,False
1750793249.4599879,25.578411102294922,18.741764068603516,1.16,1.12,0.99,1.09,False
1750793249.5497515,20.718448638916016,17.356653213500977,0.94,1.04,1.02,1.07,False
1750793249.643498,19.65970230102539,17.755380630493164,0.89,1.06,1.05,1.06,False
1750793249.733265,13.611627578735352,17.117341995239258,0.62,1.03,0.95,1.06,False
1750793249.8280134,19.72951889038086,17.241039276123047,0.89,1.03,0.90,1.06,False
1750793249.9247546,25.045059204101562,14.14223575592041,1.13,0.85,0.89,1.00,False
1750793250.020499,18.560810089111328,13.620390892028809,0.84,0.82,0.87,0.96,False
1750793250.1132503,25.020092010498047,13.341764450073242,1.13,0.80,0.92,0.91,False
1750793250.2109885,13.729630470275879,13.82941722869873,0.62,0.83,0.92,0.87,False
1750793250.297759,0,0,0.00,0.00,0.00,0.00,False
1750793250.3805413,18.027854919433594,12.659089088439941,0.82,0.76,0.91,0.81,False
1750793250.4712934,14.044716835021973,13.153046607971191,0.64,0.79,0.81,0.80,False
1750793250.5700507,25.495197296142578,12.855060577392578,1.15,0.77,0.87,0.79,False
1750793250.667817,14.080227851867676,13.341764450073242,0.64,0.80,0.77,0.79,False
1750793250.7574959,0,0,0.00,0.00,0.00,0.00,False
1750793250.8392732,0,0,0.00,0.00,0.00,0.00,False
1750793250.9281595,0,0,0.00,0.00,0.00,0.00,False
1750793251.01413,0,0,0.00,0.00,0.00,0.00,False
1750793251.1057467,17.066146850585938,14.221562385559082,0.77,0.85,0.80,0.79,False
